,youtuber,subscribers,name,upload_date,hits,likes_num,dislikes_num
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,골뱅이무침 쉽고 맛있게 만드는법 무더위에 맥주한잔 술안주로 딱 심방골주부,2018. 8. 6.,"67,089회",677개,31개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,보리밥 압력솥으로 간단하게 하는법 여름철 별미로 열무김치 비빔밥 심방골주부,2018. 8. 1.,"17,724회",180개,10개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,젓갈무침 5가지 초보자도 취향에 따라 쉽게 만들기 새우젓 오징어젓 명란젓 가리비젓 조개젓 무침 무더위 입맛없을때 최고의 반찬 심방골주부,2018. 7. 30.,"17,294회",201개,15개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,과일화채 맛있게 만드는 2가지 방법. 취향에 따라 만들기 무더위 이기는 보양식보다 좋은 시원한 건강 음료 심방골주부,2018. 7. 26.,"20,565회",223개,16개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,닭백숙 초보도 간단하고 맛있게 만드는법 더위에 지친 몸을 위한 건강 보양식 레시피 심방골주부,2018. 7. 24.,"63,460회",543개,25개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,오이고추된장무침 입맛없을때 아삭하게 심방골주부,2018. 7. 23.,"88,970회",975개,47개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,복숭아통조림 사먹지말고 직접 건강하게 만들어보세요 심방골주부 여름철 시원한음료 간식만들기,2018. 7. 22.,"176,398회",1.7천개,84개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,알감자조림 간단한 팁을 이용 쫀득쫀득하게 하는 방법 심방골주부,2018. 7. 20.,"59,060회",478개,44개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,여름용 한포기 배추 막김치(겉절이) 맛있게 담기 양도 적어서 간단하고 감칠맛나게 심방골주부,2018. 7. 19.,"553,765회",4.7천개,343개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,10분만에 뚝딱 건강한 미역오이냉국 만드는 팁! 만드는법 심방골주부표 황금레시피,2018. 7. 17.,"374,149회",2.9천개,207개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,삼계탕+닭죽 맛있게 끓이는법 초보자도 간단하고 몸에 좋게 만드는법 알려드려요 따라하기 쉬운 심방골주부표 몸보신 황금레시피,2018. 7. 16.,"126,825회",996개,69개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,여름동치미 초보자도 간편 시원하고 맛깔스럽게 담는법 무더위에 지친 입맛 잡는법 심방골주부,2018. 7. 12.,"306,645회",2.3천개,207개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,찐감자 맛있게 찌는법 알려드려요 포슬포슬하고 달달하니 뽀얀 분이나는 레시피 심방골주부,2018. 7. 10.,"50,146회",526개,44개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,비오는날 전 1편 : 부추전 만들기 바삭바삭하고 맛있게 심방골주부,2018. 7. 8.,"51,500회",641개,37개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,노각무침 만들기 여름철 별미 반찬으로는 좋은 레시피랍니다 심방골주부,2018. 7. 7.,"83,697회",857개,57개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,여름철 보양식 전복죽 맛있게 끓이는 방법 간단하면서도 깊은맛을 낼 수 있어요 심방골주부,2018. 7. 6.,"85,533회",720개,64개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,간장베이스 감자조림 맛있게 하는법 눌지않고 맛있게 심방골주부,2018. 7. 2.,"304,079회",2.7천개,137개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,강된장 쉽고 간편하지만 맛깔나게 만드는 비법 표고버섯과 야채 심방골주부,2018. 6. 28.,"1,253,247회",9.7천개,683개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,비빔국수 간단하지만 맛있게 만드는법 더위에 지쳤을 땐 최고랍니다 심방골주부,2018. 6. 25.,"228,369회",1.8천개,105개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,가지볶음 쉽고 맛있게 만드는법 심방골주부,2018. 6. 21.,"92,155회",1.1천개,52개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,오이무침 절이지않아 아삭하고 간단하게 맛있게 만드는법 심방골주부,2018. 6. 19.,"172,350회",1.5천개,67개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,한포기 백김치 맛있게 담는 법 쉽고 자세하게 깊은맛이 나도록 쉽게 담그는 법 심방골주부,2018. 6. 18.,"907,715회",6.4천개,623개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,고추장베이스 감자조림 맛있게 하는법 깨알같은 좋은 팁 알려드려요 심방골주부,2018. 6. 17.,"197,690회",1.9천개,108개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,닭개장 맛있게 끓이는 법 여름철 입맛없을 때 먹는 좋은 음식 보양식 심방골주부,2018. 6. 16.,"425,880회",3.6천개,241개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,간장 매실장아찌담그는법 & 고추장 매실장아찌담그는법 두가지를 쉽게 여름철 입맛없을때 먹는음식 심방골주부,2018. 6. 13.,"42,536회",291개,23개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,매실청(매실액기스) 담그는법 이맘때 담아놓으면 건강에 참 좋답니다 심방골주부,2018. 6. 9.,"107,621회",826개,83개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,머위대 들깨볶음 고소하고 부드럽게 만드는법 심방골주부,2018. 6. 7.,"76,014회",674개,52개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,한망(3포기) 배추김치 담그는 법 - 초보자도 쉽게 따라할 수 있게 담는 법 심방골주부,2018. 6. 4.,"434,106회",3.8천개,304개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,무더위를 시원하게 오이냉국 맛있게 만드는법 심방골주부,2018. 5. 29.,"59,637회",473개,47개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,맑은 열무김치 맛있게 담는법 여름에 어울리는 시원한 김치 심방골주부,2018. 5. 27.,"164,345회",1.2천개,105개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,꽃게탕 끓이는 법 요즘 알이 튼실해서 제철입니다. 맛있게 끓이는 황금레시피 심방골주부,2018. 5. 25.,"107,503회",1천개,85개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,소고기 볶음고추장 입맛없을 때 좋은 간단한 만능양념장 심방골주부,2018. 5. 24.,"133,846회",1.2천개,65개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,쑥갓겉절이 만드는법 수요일 간편요리 심방골주부,2018. 5. 23.,"12,338회",146개,8개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,산채비빔밥 만들기 각종 나물로 산뜻하고 맛있게 하는법 심방골주부 비빔밥 레시피 korean traditional food bibimbap,2018. 5. 21.,"25,686회",250개,25개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,마늘쫑장아찌 담그는법 2가지방법으로 마늘쫑 특유의 향을 제거하고 깔끔하게 심방골주부,2018. 5. 21.,"99,053회",747개,70개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,오이소박이 액젓을 넣으면 비려요 아삭 깔끔 맛있게 담그는 황금 비법 심방골주부,2018. 5. 19.,"236,177회",1.9천개,156개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,아스파라거스 소고기볶음 각종야채와 함께 간단한 음식 고급스럽게 심방골주부,2018. 5. 14.,"20,256회",167개,9개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,상추겉절이 (장아찌 간장 활용법) 새콤하고 맛있게 만드는 레시피 심방골주부,2018. 5. 9.,"35,527회",286개,24개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,쪽파뿌리 장아찌 : 락교 비슷하게 만들기 2가지 방법으로 맛깔나게 심방골주부,2018. 5. 8.,"20,155회",173개,6개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,보리새우를 이용한 된장국 맛있게 끓이는 법 - 모르시는분들이 많더라구요. 심방골주부,2018. 5. 5.,"58,493회",690개,33개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,돼지고기 장조림 맛있게 하는 비법 표고버섯과 청양고추를 넣어 칼칼하게 심방골주부,2018. 5. 4.,"114,150회",917개,74개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,양파초절임 간단하지만 깔끔하고 상큼한 삼겹살에 어울리는 양파절임 레시피 심방골주부,2018. 5. 2.,"64,657회",545개,34개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,미나리물김치 비린맛없이 향긋하고 맛있게 담는 황금비법레시피 심방골주부,2018. 5. 1.,"33,797회",297개,27개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,양파장아찌 황금비율로 담그는 비법레시피 심방골주부,2018. 4. 27.,"452,160회",2.5천개,259개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,감자볶음 물에 담그지않아 맛있어요 눌지않게 하는법 심방골주부,2018. 4. 24.,"629,546회",4.6천개,365개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,조기매운탕 맛이 절정에 달한 황금레시피 쌀뜨물과 무를 육수삼아 미나리로 깔끔하게 심방골주부,2018. 4. 23.,"74,787회",661개,40개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,열무물김치 맛있게 담는법 젓갈넣으면 안돼요 비린맛 NO 양파 배 말린고추 넣는 비법 심방골주부,2018. 4. 20.,"1,437,386회",6.1천개,947개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,계란국 감칠맛나게 새우젓을 이용해 끓이는 법 심방골주부 수요일 간편요리,2018. 4. 18.,"41,157회",451개,28개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,마늘쫑건새우볶음 조리과정만 바꿔도 맛은 일품. 심방골주부,2018. 4. 16.,"36,937회",406개,28개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,쭈꾸미 삼겹살 볶음 / 쭈삼불고기 황금비율양념 비법으로 매콤하고 맛있게 만들기 심방골주부,2018. 4. 14.,"24,052회",262개,12개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,스팸김치볶음밥 느끼하지않게 만드는 비법 심방골주부,2018. 4. 12.,"27,254회",351개,10개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,두릅전. 산채의 제왕 : 생으로 다듬지말고 데쳐야 몸에 좋은 성분이 보존됩니다. 심방골주부,2018. 4. 7.,"79,311회",578개,46개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,대파육개장 맛있게 끓이는방법 간단하지만 국물맛은 일품인 레시피 심방골주부,2018. 4. 6.,"437,070회",4.4천개,211개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,열무얼갈이김치 풋내 비린내 없이 맛있게 담그는 황금비법 심방골주부,2018. 4. 3.,"217,235회",1.5천개,150개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,머위장아찌 & 방풍나물장아찌 비법 황금비율로 정말 맛있게 만들기 심방골주부표 봄나물장아찌,2018. 4. 2.,"1,061,889회",6.2천개,739개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,김밥 맛있게 만들기 처음부터 끝까지 쉽고 자세하게 심방골주부,2018. 3. 30.,"254,259회",2.5천개,152개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,배추겉절이 깔끔하게 담는것이 맛있답니다. 심방골주부,2018. 3. 29.,"400,112회",3.6천개,218개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,짜장밥 만들기 간편하면서도 맛은 일품 심방골주부,2018. 3. 28.,"46,631회",501개,22개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,취나물무침 은은하고 맛있게 만드는법 심방골주부 향이 좋은 봄나물,2018. 3. 25.,"46,762회",421개,34개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,봄동겉절이 알맞게 만드는법 알려드려요 심방골주부,2018. 3. 22.,"64,081회",786개,36개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,카레 만드는법 집에서도 간편하고 맛있는 음식 심방골주부,2018. 3. 20.,"46,209회",416개,28개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,고등어구이 깔끔하게 굽는법 심방골주부 salted grilled fish,2018. 3. 19.,"307,901회",1.6천개,225개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,김치찌개 본연의 맛을 살려 맛있게 끓이는 법 심방골주부 korean kimchi stew recipe,2018. 3. 16.,"141,566회",1천개,60개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,달래무침 새콤달콤하게 만드는 방법 봄나물 심방골주부,2018. 3. 10.,"28,800회",280개,11개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,계란말이 타지않고 잘 마는 비법 심방골주부,2018. 3. 10.,"303,649회",2.3천개,155개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,오징어무국 맛깔나게 끓이는 비법 따로따로 볶아주세요 심방골주부,2018. 3. 7.,"133,759회",1.3천개,90개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,호박오가리나물 만드는법 보름나물 심방골주부,2018. 2. 27.,"55,775회",358개,31개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,무청시래기볶음 맛있게 하는 비법 보름나물 심방골주부,2018. 2. 25.,"159,133회",1천개,99개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,고사리나물볶음 들기름과 다진마늘로 맛있게 볶는법 보름나물 심방골주부,2018. 2. 24.,"154,112회",1.1천개,101개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,무나물 맛있게 만드는 비법 써는법 부터 다르게 보름나물 심방골주부,2018. 2. 24.,"521,050회",4천개,255개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,전찌개 만드는 법 육수없이 명절때 남은 전 활용법 심방골주부,2018. 2. 18.,"42,908회",349개,17개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,고기만두 김치만두 만들기 설 명절요리 7편 심방골주부,2018. 2. 12.,"456,508회",3.9천개,273개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,야채볶음밥 만들기 간단하고 맛있게 심방골주부,2018. 2. 8.,"141,619회",1.1천개,76개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,식혜 맛있게 만드는 방법 설 명절요리 6편 심방골주부,2018. 2. 6.,"84,204회",714개,47개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,약식만드는법 : 달달하고 맛있게 하는법 설명절요리 4편 심방골주부,2018. 2. 2.,"44,517회",388개,29개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,소불고기 만드는법 : 부드럽고 맛있게 하는 비법 설명절음식 3편 심방골주부,2018. 2. 1.,"165,361회",1.3천개,94개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,나박김치 담는법 : 설명절음식 2편 산뜻하고 깔끔하게 심방골주부,2018. 1. 30.,"79,668회",520개,37개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,떡국만들기 : 설명절음식 1편 양지머리를 사용하여 구수하고 담백하게 심방골주부,2018. 1. 28.,"134,359회",1천개,67개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,냉이무침 향긋하고 맛있게 하는법 심방골주부,2018. 1. 28.,"103,997회",927개,59개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,시금치무침 만드는법 싱싱하고 맛있게 심방골주부,2018. 1. 20.,"447,018회",3.3천개,300개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,콩나물무침 맛있게 만드는법 아삭하고 느끼하지 않게 심방골주부,2018. 1. 17.,"974,172회",6천개,496개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,따끈한 묵밥 추위를 녹여주는 따듯한 음식심방골주부,2018. 1. 14.,"58,990회",662개,29개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,멸치볶음 맛있게 만드는법 볶을때 주의하세요 심방골주부,2018. 1. 12.,"571,414회",2.8천개,310개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,콩나물국 끓이는법 칼칼하고 깔끔한 맛을 살림. 심방골주부,2018. 1. 12.,"392,577회",2.6천개,204개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,계란찜 만들기 타지않고 눌지않는 비법 - 심방골주부,2018. 1. 3.,"491,207회",3천개,214개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,김치볶음밥 느끼하지 않게 만들기 간단하게 뚝딱 - 심방골주부,2018. 1. 2.,"73,838회",791개,37개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,두부만들기 전통방법으로 정성스레 만드는법 - 심방골주부,2017. 12. 31.,"85,397회",1천개,58개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,소고기무국 기름에 볶지않고 맑고 깔끔하게 끓이는 법 - 심방골주부,2017. 12. 30.,"392,536회",2.7천개,204개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,고추장 돼지불고기 만들기 부드럽고 맛깔나게하는 법,2017. 12. 28.,"469,150회",3.6천개,225개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,북어국 맛있게 끓이는 법 볶지않고 깔끔하게 끓이기,2017. 12. 26.,"216,880회",1.4천개,95개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,우엉조림 황금레시피 아리지않고 맛있게 하는법,2017. 12. 23.,"1,033,016회",5.3천개,639개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,김치볶음 만들기 기름지지않고 부드럽게. 황금레시피 (stir fried kimchi),2017. 12. 21.,"444,373회",2.9천개,235개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,동지 팥죽 만드는 법 - 꼼꼼하게 정성을 다하여 만든 단팥죽,2017. 12. 18.,"266,895회",2.4천개,162개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,닭도리탕 황금레시피 맛있게 만드는 법 - 매콤달콤하게,2017. 12. 17.,"640,694회",4.7천개,341개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,된장찌개 맛있게 끓이는법 - 본연의 깔끔한 맛을 살렸습니다.,2017. 12. 15.,"1,403,659회",6.6천개,556개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,연근조림 황금레시피 - 쫀득쫀득하고 맛있는 비법 레시피,2017. 12. 13.,"767,244회",4.8천개,509개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,무생채 만드는법 - 간단하면서 핵심은 콕콕,2017. 12. 9.,"2,523,220회",1.4만개,1.2천개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,오뎅볶음 황금레시피 비법 알려드려요 간단하고 촉촉하게 fish cake recipe korean,2017. 12. 6.,"458,332회",3.2천개,214개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,청국장 맛있게 끓이는법 - 간단하지만 맛은 으뜸,2017. 12. 1.,"592,968회",3.8천개,282개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,돼지고기 수육 삶는법 - 잡내없이 탱글탱글하게 (Korean traditional food Boiled pork recipe),2017. 11. 26.,"375,212회",1.9천개,169개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,[ENG SUB]김장김치담그는법 - 절이기부터 담는과정까지 이 레시피 하나면 끝 : korean traditional kimchi recipe,2017. 11. 24.,"3,157,426회",2만개,1.7천개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,겨울동치미 담그는법 - 젓갈.액젓 절대NO. 집에서 담는 손쉬운 전통 오리지널 동치미,2017. 11. 14.,"1,316,676회",8천개,810개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,생강청 만드는법 - 꿀을넣어 건강하게 만들기 설탕을 쓰지 않아요,2017. 11. 10.,"743,129회",5.4천개,465개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,묵은지김치찜 만드는 법 - 다른 재료없이 묵은지만으로 충분해요 (korean food : braised kimchi pork),2017. 11. 7.,"94,284회",597개,40개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,총각김치 맛있게 담그는법 1등 황금레시피 액젓을 넣지않고 새우젓으로 깔끔하게 담아요.,2017. 10. 29.,"655,973회",2.7천개,441개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,고등어무조림 황금레시피 : Korean Food ; godeungeo jorim / Braised Mackerel,2017. 10. 28.,"351,532회",2.4천개,207개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,고들빼기김치 담그는법 - korean food : korean lettuce salad kimchi,2017. 10. 27.,"175,787회",928개,129개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,[ENG SUB] 잡채 만드는 법 불지않는 황금레시피 korean food (glass noodle with stir fried vegetables ),2017. 10. 23.,"2,230,501회",8.7천개,1.6천개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,깻잎장아찌 만드는법 매실액기스 하나면 충분해요.,2017. 10. 12.,"1,546,244회",4.7천개,1.2천개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,고추장아찌 담그는법 - 간장을 끓이면 맛이 없어요. Korean traditional food :: Pepper Pickle,2017. 10. 9.,"1,711,457회",6.7천개,1.1천개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,백김치 담그는 방법 고급 비법 알려드립니다.,2017. 9. 30.,"256,264회",890개,155개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,파김치 담그는법 생강청과 꿀로 달달하니 정말 맛있습니다.,2017. 9. 24.,"218,056회",1.1천개,123개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,애호박볶음 만드는법 소금없이 새우젓으로 맛있게 만드는법,2017. 8. 29.,"288,308회",1.8천개,171개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,쌈장만드는법 생된장으로 먹을 수 있어 몸에도 좋아요,2017. 8. 29.,"914,112회",3.3천개,534개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,입맛없을때 향긋한 깻잎장아찌만드는법 양파와 당근은 맛이없어요,2017. 8. 28.,"516,493회",2.2천개,334개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,깍두기 담그는법 - 누구보다 자신있습니다.,2017. 7. 14.,"997,243회",5.6천개,627개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,청정지역 심방골의 가재가족 나들이,2017. 3. 28.,"2,265회",48개,3개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,비지찌개 만드는법 직접만든 두부를 사용하여 만들었어요,2017. 3. 18.,"96,099회",697개,41개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,호박죽 만드는법 꿀을넣어 영양만점.,2017. 3. 18.,"45,457회",371개,28개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,막장만들기 간단하고도 쉬워요.,2017. 2. 26.,"221,442회",1.1천개,156개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,전통방법으로 고추장담그는법,2017. 2. 20.,"552,013회",2.9천개,329개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,전통 청국장 만들기 띄우는법,2016. 12. 26.,"137,891회",641개,93개
0,심방골주부Korean Food Recipes - YouTube,구독자 36.4만명,동치미담그는법,2016. 12. 16.,"133,539회",890개,100개
